Id,Username,EmailAddress,DogPreference,Status,CreateTimestamp,Updatetimestamp,LastLoginTimestamp,OwnerRating,AppRating
1,Walker 1,[email],Small,Open,2018-01-01 21:40:20,2018-01-03 14:54:53,,,3.00
2,Walker 2,[email],Medium,Open,2018-03-04 22:44:26,2018-03-04 23:51:23,,,5.00
3,Walker 3,[email],Medium,Open,2018-03-01 01:16:24,2018-03-01 04:04:23,,,4.00
4,Walker 4,[email],Medium,Open,2018-03-16 12:05:12,2018-03-17 03:46:19,,,5.00
5,Walker 5,[email],Medium,Open,2018-03-05 17:07:27,2018-03-05 23:13:10,,,5.00
6,Walker 6,[email],Small,Open,2018-01-11 17:16:48,2018-01-11 17:26:13,,,5.00
7,Walker 7,[email],Small,Open,2018-03-03 09:29:18,2018-03-04 12:38:33,,,3.00
8,Walker 8,[email],Medium,Open,2018-04-05 19:42:27,2018-04-06 10:16:41,,,3.00
9,Walker 9,[email],Small,Open,2018-02-15 17:17:30,2018-02-17 10:17:14,,,5.00
10,Walker 10,[email],Medium,Open,2018-01-17 12:47:33,2018-01-19 00:08:18,,,5.00
11,Walker 11,[email],Small,Open,2018-02-08 22:37:53,2018-02-09 12:30:14,,,4.00
12,Walker 12,[email],Medium,Open,2018-01-17 21:15:07,2018-01-19 17:11:36,,,4.00
13,Walker 13,[email],Medium,Open,2018-02-08 02:55:46,2018-02-08 09:57:00,,,3.00
14,Walker 14,[email],Medium,Open,2018-04-10 13:05:09,2018-04-11 03:32:25,,,3.00
15,Walker 15,[email],Medium,Open,2018-01-15 00:12:41,2018-01-15 16:29:39,,,4.00
16,Walker 16,[email],Medium,Open,2018-04-17 08:34:21,2018-04-17 19:50:46,,,4.00
17,Walker 17,[email],Medium,Open,2018-03-08 08:27:33,2018-03-10 08:07:11,,,4.00
18,Walker 18,[email],Medium,Open,2018-02-25 09:39:31,,,,4.00
19,Walker 19,[email],Medium,Open,2018-02-21 00:07:03,,,,3.00
20,Walker 20,[email],Medium,Open,2018-01-26 10:30:21,,,,5.00
21,Walker 21,[email],Medium,Open,2018-04-19 03:25:46,,,,3.00
22,Walker 22,[email],Medium,Open,2018-01-31 19:38:56,,,,3.00
23,Walker 23,[email],Medium,Open,2018-01-25 19:00:09,,,,4.00
24,Walker 24,[email],Large,Open,2018-02-07 17:33:43,,,,5.00
25,Walker 25,[email],Large,Open,2018-02-09 20:32:39,,,,4.00
26,Walker 26,[email],Small,Open,2018-04-09 14:51:27,,,,5.00
27,Walker 27,[email],Small,Open,2018-03-19 15:02:25,,,,3.00
28,Walker 28,[email],Large,Open,2018-04-08 02:52:09,,,,5.00
29,Walker 29,[email],Medium,Open,2018-02-10 03:15:04,,,,3.00
30,Walker 30,[email],Medium,Open,2018-02-12 01:12:47,,,,3.00
31,Walker 31,[email],Medium,Open,2018-01-25 14:28:27,,,,5.00
32,Walker 32,[email],Medium,Open,2018-03-24 09:11:48,,,,3.00
33,Walker 33,[email],Medium,Open,2018-02-07 14:17:45,,,,3.00
34,Walker 34,[email],Medium,Open,2018-02-18 01:17:39,,,,3.00
35,Walker 35,[email],Medium,Open,2018-02-11 10:00:50,,,,3.00
36,Walker 36,[email],Medium,Open,2018-03-21 14:25:53,,,,4.00
37,Walker 37,[email],Medium,Open,2018-02-04 04:36:26,,,,4.00
38,Walker 38,[email],Small,Open,2018-04-06 09:36:37,,,,3.00
39,Walker 39,[email],Small,Open,2018-02-12 03:54:14,,,,3.00
40,Walker 40,[email],Small,Verified,2018-02-03 14:42:12,,,,4.00
41,Walker 41,[email],Small,Verified,2018-01-20 17:13:16,,,,3.00
42,Walker 42,[email],Small,Verified,2018-03-28 10:42:13,,,,5.00
43,Walker 43,[email],Small,Verified,2018-03-19 05:51:36,,,,3.00
44,Walker 44,[email],Small,Verified,2018-01-31 12:14:07,,,,4.00
45,Walker 45,[email],Small,Closed,2018-02-24 09:03:07,,,,3.00
46,Walker 46,[email],Small,Inactive,2018-04-25 05:24:07,,,,3.00
47,Walker 47,[email],Small,Pending,2018-04-07 10:45:51,,,,3.00
48,Walker 48,[email],Large,Pending,2018-04-03 22:18:24,,,,3.00
49,Walker 49,[email],Large,Pending,2018-03-21 11:10:41,,,,4.00
50,Walker 50,[email],Large,Open,2018-01-30 07:28:27,,,,3.00
51,Walker 51,[email],Small,Open,2018-03-29 18:17:11,,,,4.00
52,Walker 52,[email],Large,Open,2018-04-19 10:27:43,,,,3.00
53,Walker 53,[email],Large,Open,2018-04-22 07:59:02,,,,4.00
54,Walker 54,[email],Large,Open,2018-04-13 23:11:30,,,,5.00
55,Walker 55,[email],Small,Open,2018-04-05 05:21:11,,,,5.00
56,Walker 56,[email],Small,Open,2018-05-06 17:03:57,,,,5.00
57,Walker 57,[email],Large,Open,2018-02-04 15:06:29,,,,5.00
58,Walker 58,[email],Medium,Open,2018-02-24 12:40:49,,,,5.00
59,Walker 59,[email],Small,Open,2018-02-03 07:45:24,,,,5.00
60,Walker 60,[email],Small,Open,2018-03-27 06:47:28,,,,4.00
61,Walker 61,[email],Medium,Open,2018-02-07 02:35:42,,,,4.00
62,Walker 62,[email],Medium,Open,2018-03-03 02:30:45,,,,4.00
63,Walker 63,[email],Medium,Open,2018-04-21 09:15:37,,,,4.00
64,Walker 64,[email],Medium,Open,2018-05-14 06:43:28,,,,4.00
65,Walker 65,[email],Medium,Open,2018-02-19 14:44:16,,,,3.00
66,Walker 66,[email],Small,Open,2018-04-30 20:04:39,,,,4.00
67,Walker 67,[email],Medium,Open,2018-02-09 18:40:52,,,,4.00
68,Walker 68,[email],Medium,Open,2018-02-21 09:53:02,,,,3.00
69,Walker 69,[email],Medium,Open,2018-04-17 07:25:11,,,,5.00
70,Walker 70,[email],Medium,Open,2018-02-13 07:42:16,,,,4.00
71,Walker 71,[email],Medium,Open,2018-02-25 13:31:57,,,,3.00
72,Walker 72,[email],Large,Open,2018-03-05 00:15:58,,,,5.00
73,Walker 73,[email],Small,Open,2018-05-14 04:13:46,,,,3.00
74,Walker 74,[email],Small,Open,2018-02-14 19:25:45,,,,5.00
75,Walker 75,[email],Small,Open,2018-04-14 06:57:34,,,,3.00
76,Walker 76,[email],Medium,Open,2018-02-11 21:34:11,,,,4.00
77,Walker 77,[email],Small,Open,2018-05-08 16:07:23,,,,4.00
78,Walker 78,[email],Medium,Open,2018-04-20 05:23:36,,,,4.00
79,Walker 79,[email],Small,Open,2018-02-21 10:42:24,,,,5.00
80,Walker 80,[email],Large,Open,2018-04-19 20:40:19,,,,3.00
81,Walker 81,[email],Large,Open,2018-03-07 21:23:07,,,,5.00
82,Walker 82,[email],Large,Open,2018-03-03 20:51:21,,,,5.00
83,Walker 83,[email],Small,Open,2018-03-03 10:14:07,,,,5.00
84,Walker 84,[email],Small,Open,2018-03-23 22:30:13,,,,4.00
85,Walker 85,[email],Medium,Open,2018-02-15 12:45:30,,,,5.00
86,Walker 86,[email],Small,Open,2018-02-26 16:23:10,,,,3.00
87,Walker 87,[email],Large,Open,2018-04-19 01:29:13,,,,5.00
88,Walker 88,[email],Small,Open,2018-03-05 22:01:03,,,,3.00
89,Walker 89,[email],Medium,Open,2018-04-13 02:17:41,,,,3.00
90,Walker 90,[email],Medium,Open,2018-04-12 00:39:04,,,,4.00
91,Walker 91,[email],Medium,Open,2018-03-23 11:54:09,,,,3.00
92,Walker 92,[email],Medium,Open,2018-02-25 21:37:21,,,,3.00
93,Walker 93,[email],Medium,Open,2018-02-26 04:51:41,,,,3.00
94,Walker 94,[email],Medium,Open,2018-03-14 13:20:13,,,,3.00
95,Walker 95,[email],Medium,Open,2018-03-27 17:28:46,,,,5.00
96,Walker 96,[email],Medium,Open,2018-05-24 22:43:15,,,,5.00
97,Walker 97,[email],Medium,Open,2018-03-11 11:49:04,,,,5.00
98,Walker 98,[email],Medium,Open,2018-04-23 10:59:27,,,,5.00
99,Walker 99,[email],Medium,Open,2018-03-14 08:46:45,,,,3.00
100,Walker 100,[email],Medium,Open,2018-05-05 07:15:30,,,,4.00
