Id,Username,EmailAddress,Status,CreateTimestamp,Updatetimestamp,LastLoginTimestamp,OwnerRating,AppRating
1,User 1,[email],Open,2019-01-01 17:31:05,2019-04-08 15:33:15,,,4.00
2,User 2,[email],Open,2019-01-25 02:26:13,2019-04-13 19:37:45,,,5.00
3,User 3,[email],Open,2019-03-22 19:55:40,2019-02-09 00:22:01,,,4.00
4,User 4,[email],Open,2019-04-08 15:33:15,2019-01-20 20:31:01,,,5.00
5,User 5,[email],Open,2019-04-13 19:37:45,2019-03-08 22:11:50,,,5.00
6,User 6,[email],Open,2019-02-09 00:22:01,2019-01-29 06:16:30,,,4.00
7,User 7,[email],Open,2019-01-20 20:31:01,2019-02-01 20:12:28,,,5.00
8,User 8,[email],Open,2019-03-08 22:11:50,2019-01-07 12:46:21,,,3.00
9,User 9,[email],Open,2019-01-29 06:16:30,2019-03-14 21:47:55,,,4.00
10,User 10,[email],Open,2019-02-01 20:12:28,2019-03-06 08:24:53,,,5.00
11,User 11,[email],Open,2019-01-07 12:46:21,2019-02-14 13:23:06,,,3.00
12,User 12,[email],Open,2019-03-14 21:47:55,2019-03-23 19:04:45,,,3.00
13,User 13,[email],Open,2019-03-06 08:24:53,2019-03-17 12:34:37,,,3.00
14,User 14,[email],Open,2019-02-14 13:23:06,2019-03-02 03:17:07,,,4.00
15,User 15,[email],Open,2019-03-23 19:04:45,2019-03-15 10:24:14,,,3.00
16,User 16,[email],Open,2019-03-17 12:34:37,2019-01-23 16:14:07,,,3.00
17,User 17,[email],Open,2019-03-02 03:17:07,2019-02-02 17:08:45,,,3.00
18,User 18,[email],Open,2019-03-15 10:24:14,,,,4.00
19,User 19,[email],Open,2019-01-23 16:14:07,,,,4.00
20,User 20,[email],Open,2019-02-02 17:08:45,,,,4.00
21,User 21,[email],Open,2019-01-17 12:32:16,,,,4.00
22,User 22,[email],Open,2019-03-12 04:27:29,,,,5.00
23,User 23,[email],Open,2019-03-07 23:40:30,,,,3.00
24,User 24,[email],Open,2019-02-15 01:14:19,,,,5.00
25,User 25,[email],Open,2019-03-28 21:56:31,,,,3.00
26,User 26,[email],Open,2019-01-25 19:51:07,,,,5.00
27,User 27,[email],Open,2019-02-02 16:43:30,,,,3.00
28,User 28,[email],Open,2019-02-13 08:54:27,,,,3.00
29,User 29,[email],Open,2019-02-13 14:48:39,,,,4.00
30,User 30,[email],Open,2019-02-01 15:22:28,,,,3.00
31,User 31,[email],Open,2019-02-24 10:57:20,,,,4.00
32,User 32,[email],Open,2019-01-27 15:18:25,,,,4.00
33,User 33,[email],Open,2019-03-10 01:25:11,,,,4.00
34,User 34,[email],Open,2019-03-19 07:46:01,,,,5.00
35,User 35,[email],Open,2019-01-18 21:49:27,,,,3.00
36,User 36,[email],Open,2019-03-27 13:17:03,,,,4.00
37,User 37,[email],Open,2019-03-17 01:00:22,,,,5.00
38,User 38,[email],Open,2019-03-11 22:12:10,,,,4.00
39,User 39,[email],Open,2019-04-12 22:11:58,,,,3.00
40,User 40,[email],Verified,2019-02-21 10:05:36,,,,3.00
41,User 41,[email],Verified,2019-02-15 06:54:54,,,,3.00
42,User 42,[email],Verified,2019-01-28 06:44:27,,,,5.00
43,User 43,[email],Verified,2019-02-08 10:52:29,,,,4.00
44,User 44,[email],Verified,2019-03-18 05:03:02,,,,4.00
45,User 45,[email],Closed,2019-05-05 03:17:57,,,,3.00
46,User 46,[email],Inactive,2019-04-06 13:38:37,,,,5.00
47,User 47,[email],Pending,2019-04-10 21:10:45,,,,3.00
48,User 48,[email],Pending,2019-04-06 13:28:21,,,,3.00
49,User 49,[email],Pending,2019-01-28 01:41:13,,,,5.00
50,User 50,[email],Open,2019-02-24 00:33:40,,,,4.00
51,User 51,[email],Open,2019-02-22 11:47:50,,,,3.00
52,User 52,[email],Open,2019-02-16 05:16:59,,,,5.00
53,User 53,[email],Open,2019-05-02 23:04:30,,,,4.00
54,User 54,[email],Open,2019-03-14 12:40:10,,,,5.00
55,User 55,[email],Open,2019-04-23 17:18:39,,,,5.00
56,User 56,[email],Open,2019-03-27 23:03:01,,,,4.00
57,User 57,[email],Open,2019-05-06 08:57:58,,,,5.00
58,User 58,[email],Open,2019-04-16 21:54:28,,,,5.00
59,User 59,[email],Open,2019-04-29 17:20:32,,,,4.00
60,User 60,[email],Open,2019-03-24 04:43:11,,,,3.00
61,User 61,[email],Open,2019-03-27 05:32:04,,,,5.00
62,User 62,[email],Open,2019-03-08 12:25:58,,,,4.00
63,User 63,[email],Open,2019-03-31 21:19:21,,,,3.00
64,User 64,[email],Open,2019-02-04 13:14:09,,,,3.00
65,User 65,[email],Open,2019-03-02 20:18:46,,,,5.00
66,User 66,[email],Open,2019-02-22 06:20:20,,,,3.00
67,User 67,[email],Open,2019-02-23 03:28:56,,,,3.00
68,User 68,[email],Open,2019-03-08 16:39:03,,,,5.00
69,User 69,[email],Open,2019-02-24 18:30:09,,,,3.00
70,User 70,[email],Open,2019-02-25 22:58:48,,,,4.00
71,User 71,[email],Open,2019-02-25 09:14:18,,,,3.00
72,User 72,[email],Open,2019-04-16 18:29:21,,,,4.00
73,User 73,[email],Open,2019-03-30 07:19:07,,,,5.00
74,User 74,[email],Open,2019-03-16 11:05:12,,,,5.00
75,User 75,[email],Open,2019-03-05 06:18:03,,,,5.00
76,User 76,[email],Open,2019-02-10 15:29:13,,,,5.00
77,User 77,[email],Open,2019-02-24 00:42:20,,,,3.00
78,User 78,[email],Open,2019-05-19 08:55:42,,,,3.00
79,User 79,[email],Open,2019-03-30 12:58:21,,,,5.00
80,User 80,[email],Open,2019-04-27 13:00:47,,,,5.00
81,User 81,[email],Open,2019-03-17 04:50:49,,,,4.00
82,User 82,[email],Open,2019-05-03 06:28:06,,,,4.00
83,User 83,[email],Open,2019-05-02 03:17:20,,,,3.00
84,User 84,[email],Open,2019-04-18 23:04:51,,,,3.00
85,User 85,[email],Open,2019-05-13 09:19:06,,,,5.00
86,User 86,[email],Open,2019-03-02 12:29:32,,,,4.00
87,User 87,[email],Open,2019-02-13 12:57:44,,,,3.00
88,User 88,[email],Open,2019-04-27 06:03:10,,,,3.00
89,User 89,[email],Open,2019-02-21 00:42:14,,,,4.00
90,User 90,[email],Open,2019-03-19 06:17:33,,,,3.00
91,User 91,[email],Open,2019-03-04 11:21:56,,,,4.00
92,User 92,[email],Open,2019-04-18 15:54:37,,,,5.00
93,User 93,[email],Open,2019-03-02 22:00:09,,,,4.00
94,User 94,[email],Open,2019-05-10 16:10:09,,,,3.00
95,User 95,[email],Open,2019-02-15 22:03:03,,,,3.00
96,User 96,[email],Open,2019-04-05 01:54:38,,,,3.00
97,User 97,[email],Open,2019-02-25 12:53:24,,,,4.00
98,User 98,[email],Open,2019-04-22 07:16:14,,,,5.00
99,User 99,[email],Open,2019-03-05 20:42:38,,,,5.00
100,User 100,[email],Open,2019-02-27 01:47:41,,,,4.00